DEBUG 2025-06-03 07:08:05,964 utils 11936 32100 (0.422) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2026-09-01 03:15:15,623 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\uni_formset.html first seen with mtime 1728629129.5173965
DEBUG 2026-09-01 03:15:15,624 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\whole_uni_form.html first seen with mtime 1728629129.5183995
DEBUG 2026-09-01 03:15:15,624 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\whole_uni_formset.html first seen with mtime 1728629129.5203955
DEBUG 2026-09-01 03:15:15,625 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\alert.html first seen with mtime 1728629129.522566
DEBUG 2026-09-01 03:15:15,626 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\attrs.html first seen with mtime 1728629129.5236516
DEBUG 2026-09-01 03:15:15,626 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\baseinput.html first seen with mtime 1728629129.5265653
DEBUG 2026-09-01 03:15:15,627 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\button.html first seen with mtime 1728629129.527566
DEBUG 2026-09-01 03:15:15,627 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\buttonholder.html first seen with mtime 1728629129.5305731
DEBUG 2026-09-01 03:15:15,628 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\checkboxselectmultiple.html first seen with mtime 1728629129.531567
DEBUG 2026-09-01 03:15:15,628 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\checkboxselectmultiple_inline.html first seen with mtime 1728629129.533761
DEBUG 2026-09-01 03:15:15,629 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\column.html first seen with mtime 1728629129.5354154
DEBUG 2026-09-01 03:15:15,630 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\div.html first seen with mtime 1728629129.5371811
DEBUG 2026-09-01 03:15:15,631 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\fieldset.html first seen with mtime 1728629129.5452652
DEBUG 2026-09-01 03:15:15,631 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\field_errors.html first seen with mtime 1728629129.5388541
DEBUG 2026-09-01 03:15:15,631 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\field_errors_block.html first seen with mtime 1728629129.5404394
DEBUG 2026-09-01 03:15:15,632 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\field_file.html first seen with mtime 1728629129.5420337
DEBUG 2026-09-01 03:15:15,632 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\field_with_buttons.html first seen with mtime 1728629129.5441394
DEBUG 2026-09-01 03:15:15,633 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\formactions.html first seen with mtime 1728629129.5469387
DEBUG 2026-09-01 03:15:15,634 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\help_text.html first seen with mtime 1728629129.5494645
DEBUG 2026-09-01 03:15:15,634 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\help_text_and_errors.html first seen with mtime 1728629129.5510461
DEBUG 2026-09-01 03:15:15,635 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\inline_field.html first seen with mtime 1728629129.553326
DEBUG 2026-09-01 03:15:15,635 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\multifield.html first seen with mtime 1728629129.555073
DEBUG 2026-09-01 03:15:15,636 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\prepended_appended_text.html first seen with mtime 1728629129.5568006
DEBUG 2026-09-01 03:15:15,636 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\radioselect.html first seen with mtime 1728629129.5585296
DEBUG 2026-09-01 03:15:15,637 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\radioselect_inline.html first seen with mtime 1728629129.560123
DEBUG 2026-09-01 03:15:15,637 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\row.html first seen with mtime 1728629129.562283
DEBUG 2026-09-01 03:15:15,638 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\tab-link.html first seen with mtime 1728629129.5639727
DEBUG 2026-09-01 03:15:15,639 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\tab.html first seen with mtime 1728629129.568164
DEBUG 2026-09-01 03:15:15,640 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout\uneditable_input.html first seen with mtime 1728629129.569902
DEBUG 2026-09-01 03:15:15,642 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\betterform.html first seen with mtime 1728629129.571757
DEBUG 2026-09-01 03:15:15,642 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\display_form.html first seen with mtime 1728629129.5738444
DEBUG 2026-09-01 03:15:15,643 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\errors.html first seen with mtime 1728629129.5755339
DEBUG 2026-09-01 03:15:15,644 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\errors_formset.html first seen with mtime 1728629129.5767415
DEBUG 2026-09-01 03:15:15,644 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\field.html first seen with mtime 1728629129.5787892
DEBUG 2026-09-01 03:15:15,645 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\field.strict.html first seen with mtime 1728629129.5804164
DEBUG 2026-09-01 03:15:15,646 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\layout first seen with mtime 1728629129.603923
DEBUG 2026-09-01 03:15:15,646 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\multifield.html first seen with mtime 1728629129.5821517
DEBUG 2026-09-01 03:15:15,647 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\uni_form.html first seen with mtime 1728629129.5833566
DEBUG 2026-09-01 03:15:15,648 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\uni_formset.html first seen with mtime 1728629129.584874
DEBUG 2026-09-01 03:15:15,648 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\whole_uni_form.html first seen with mtime 1728629129.5868926
DEBUG 2026-09-01 03:15:15,649 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\whole_uni_formset.html first seen with mtime 1728629129.588894
DEBUG 2026-09-01 03:15:15,650 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\layout\baseinput.html first seen with mtime 1728629129.59042
DEBUG 2026-09-01 03:15:15,650 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\layout\buttonholder.html first seen with mtime 1728629129.5925288
DEBUG 2026-09-01 03:15:15,651 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\layout\column.html first seen with mtime 1728629129.594541
DEBUG 2026-09-01 03:15:15,651 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\layout\div.html first seen with mtime 1728629129.5984085
DEBUG 2026-09-01 03:15:15,652 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\layout\fieldset.html first seen with mtime 1728629129.600477
DEBUG 2026-09-01 03:15:15,652 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\layout\multifield.html first seen with mtime 1728629129.6021376
DEBUG 2026-09-01 03:15:15,653 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form\layout\row.html first seen with mtime 1728629129.6044312
DEBUG 2026-09-01 03:15:15,654 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email first seen with mtime 1735930002.1703668
DEBUG 2026-09-01 03:15:15,656 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\activation.html first seen with mtime 1735930002.1622498
DEBUG 2026-09-01 03:15:15,657 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\confirmation.html first seen with mtime 1735930002.1643662
DEBUG 2026-09-01 03:15:15,657 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\password_changed_confirmation.html first seen with mtime 1735930002.1663673
DEBUG 2026-09-01 03:15:15,658 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\password_reset.html first seen with mtime 1735930002.1673677
DEBUG 2026-09-01 03:15:15,658 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\username_changed_confirmation.html first seen with mtime 1735930002.1693687
DEBUG 2026-09-01 03:15:15,659 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\username_reset.html first seen with mtime 1735930002.1703668
DEBUG 2026-09-01 03:15:15,661 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1788182577.22764
DEBUG 2026-09-01 03:15:15,662 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1788182577.2401898
DEBUG 2026-09-01 03:15:15,663 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1788182577.2517488
DEBUG 2026-09-01 03:15:15,664 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1788182577.2643309
DEBUG 2026-09-01 03:15:15,665 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1788182577.2744098
DEBUG 2026-09-01 03:15:15,665 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1788182577.2845395
DEBUG 2026-09-01 03:15:15,666 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1788182577.2956073
DEBUG 2026-09-01 03:15:15,667 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1788182577.3037343
DEBUG 2026-09-01 03:15:15,668 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1788182577.3228455
DEBUG 2026-09-01 03:15:15,669 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1788182577.3327773
DEBUG 2026-09-01 03:15:15,670 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1788182577.344079
DEBUG 2026-09-01 03:15:15,673 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1788182577.3542502
DEBUG 2026-09-01 03:15:15,675 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1788182577.364489
DEBUG 2026-09-01 03:15:15,677 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1788182577.375672
DEBUG 2026-09-01 03:15:15,679 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1788182577.3850102
DEBUG 2026-09-01 03:15:15,680 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1788182577.3935647
DEBUG 2026-09-01 03:15:15,682 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1788182577.3982189
DEBUG 2026-09-01 03:15:15,683 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1788182577.4157796
DEBUG 2026-09-01 03:15:15,684 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1788182577.4303854
DEBUG 2026-09-01 03:15:15,685 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1788182577.4303854
DEBUG 2026-09-01 03:15:15,686 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1788182577.4520638
DEBUG 2026-09-01 03:15:15,688 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1788182577.4721978
DEBUG 2026-09-01 03:15:15,689 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1788182577.478307
DEBUG 2026-09-01 03:15:15,689 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1788182577.4943538
DEBUG 2026-09-01 03:15:15,691 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1788182577.5110338
DEBUG 2026-09-01 03:15:15,692 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1788182577.5110338
DEBUG 2026-09-01 03:15:15,694 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1788182577.526807
